"id","name","code","account_type","chart_template_id","tag_ids/id","reconcile"
"account_template_hospital_1001","库存现金","1001","asset_current","中国 - 医院","","False"
"account_template_hospital_100207","银行搁置科目","1002.07","asset_current","中国 - 医院","","False"
"account_template_hospital_100208","未对账收款","1002.08","asset_current","中国 - 医院","","True"
"account_template_hospital_100209","未对账付款","1002.09","asset_current","中国 - 医院","","True"
"account_template_hospital_1011","零余额账户用款额度","1011","asset_current","中国 - 医院","","False"
"account_template_hospital_1021","其他货币资金","1021","asset_current","中国 - 医院","","False"
"account_template_hospital_1101","短期投资","1101","asset_current","中国 - 医院","","False"
"account_template_hospital_1201","财政应返还额度","1201","asset_current","中国 - 医院","","False"
"account_template_hospital_1211","应收票据","1211","asset_receivable","中国 - 医院","","True"
"account_template_hospital_121201","应收在院病人医疗款","1212.01","asset_receivable","中国 - 医院","","True"
"account_template_hospital_12120201","应收医保款","1212.02.01","asset_receivable","中国 - 医院","","True"
"account_template_hospital_12120202","门急诊病人欠费","1212.02.02","asset_receivable","中国 - 医院","","True"
"account_template_hospital_12120203","出院病人欠费","1212.02.03","asset_receivable","中国 - 医院","","True"
"account_template_hospital_121203","其他应收账款","1212.03","asset_receivable","中国 - 医院","","True"
"account_template_hospital_1214","预付账款","1214","asset_prepayments","中国 - 医院","","False"
"account_template_hospital_1215","应收股利","1215","asset_receivable","中国 - 医院","","True"
"account_template_hospital_1216","应收利息","1216","asset_receivable","中国 - 医院","","True"
"account_template_hospital_1218","其他应收款","1218","asset_receivable","中国 - 医院","","True"
"account_template_hospital_121901","应收账款坏账准备","1219.01","asset_current","中国 - 医院","","False"
"account_template_hospital_121902","其他应收款坏账准备","1219.02","asset_current","中国 - 医院","","False"
"account_template_hospital_1301","在途物品","1301","asset_current","中国 - 医院","","False"
"account_template_hospital_130201","药品","1302.01","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_13020201","血库材料","1302.02.01","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_13020202","医用气体","1302.02.02","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_13020203","影像材料","1302.02.03","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_13020204","化验材料","1302.02.04","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_13020205","其他卫生材料","1302.02.05","asset_current","中国 - 医院","l10n_cn_institution.account_tag_operating","False"
"account_template_hospital_130203","低值易耗品","1302.03","asset_current","中国 - 医院","","False"
